store-name,address,address_city,address_postcode,address_region,address_departement,address_longitude,address_latitude,google_map_url,contact_phone,contact_email,open_hour_monday_to_friday,close_hour_monday_to_friday,open_hour_saturday,closed_hour_saturday,open_hours_sunday,source
Agen,Allées des Riols - Lieu-dit la Capelette,Agen,47000,Nouvelle-Aquitaine,Lot-et-Garonne,0.622536,44.179295,"https://maps.google.com/maps/?q=44.179295,0.622536",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/agen
Aix-en-Provence (Venelles),944 rue de la gare,Venelles,13770,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,5.47030619999998,43.5842208,"https://maps.google.com/maps/?q=43.5842208,5.470306199999982",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/aix-en-provence
Albertville,Zone d'activités des Vernes - 33 rue Robert Piddat,Albertville,73200,Auvergne-Rhône-Alpes,Savoie,6.4119807,45.6639773,"https://maps.google.com/maps/?q=45.6639773,6.4119807",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/albertville
Alès,1173 ancien chemin de Mons,Alès,30100,Occitanie,Gard,4.1078196999,44.1252835,"https://maps.google.com/maps/?q=44.1252835,4.1078196999",0825 09 09 09,[email],06:00:00,18:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/ales
Amiens,Espace Industriel de Longpré - Avenue Roger Dumoulin,Amiens,80000,Hauts-de-France,Somme,2.286851,49.928524,"https://maps.google.com/maps/?q=49.928524,2.286851",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/amiens
Angers (Saint-Barthélémy-d'Anjou),ZI La Romanerie Nord - 2 Rue du Cloteau,Saint-Barthélémy-d'Anjou,49124,Pays de la Loire,Maine-et-Loire,-0.50155,47.484385,"https://maps.google.com/maps/?q=47.484385,-0.501550",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/angers
Anglet,7 rue du Moulin de Brindos,Anglet,64600,Nouvelle-Aquitaine,Pyrénées-Atlantiques,-1.5181492,43.462515,"https://maps.google.com/maps/?q=43.462515,-1.5181492",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/anglet
Angoulême,Rue des marais de Grelet - La Combe à Rosier,Angoulême,16000,Nouvelle-Aquitaine,Charente,0.1262919,45.642625,"https://maps.google.com/maps/?q=45.642625,0.1262919",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/angouleme
Annecy,Allée Jean Mermoz - ZAC des Romains - La Salle,Cran-Gevrier,74961,Auvergne-Rhône-Alpes,Haute-Savoie,6.090824,45.906736,"https://maps.google.com/maps/?q=45.906736,6.090824",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/annecy
Annemasse (Ville-la-Grand),Rue du Bois de la Rose,Ville-la-Grand,74100,Auvergne-Rhône-Alpes,Haute-Savoie,6.276226,46.205832,"https://maps.google.com/maps/?q=46.205832,6.276226",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/annemasse
Auxerre (Monéteau),Rue Saint-Exupéry - Parc d'Activités des Terres du Canada,Moneteau,89470,Bourgogne-Franche-Comté,Yonne,3.580153,47.832513,"https://maps.google.com/maps/?q=47.832513,3.580153",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/auxerre
Avignon,Marché d'Intérêt National Avignon Sud - 135 avenue Pierre Semard,Avignon,84000,Provence-Alpes-Côte d'Azur,Vaucluse,4.838926,43.931628,"https://maps.google.com/maps/?q=43.931628,4.838926",0825 09 09 09,[email],05:30:00,19:00:00,05:30:00,18:00:00,closed,https://www.metro.fr/halles/avignon
Belfort,Rue Albert Camus,Belfort,90000,Bourgogne-Franche-Comté,Territoire de Belfort,6.88373,47.643195,"https://maps.google.com/maps/?q=47.643195,6.883730",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/belfort
Besançon,6 rue Alfred Kastler,Besançon,25000,Bourgogne-Franche-Comté,Doubs,5.976755,47.228299,"https://maps.google.com/maps/?q=47.228299,5.976755",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/besancon
Bobigny,ZI les Vignes - 35-77 rue Benoît Frachon,Bobigny,93013,Île-de-France,Seine-Saint-Denis,2.430712,48.903513,"https://maps.google.com/maps/?q=48.903513,2.430712",0825 09 09 09,[email],05:00:00,20:00:00,05:00:00,19:00:00,closed,https://www.metro.fr/halles/bobigny
Bordeaux (Gradignan),ZA de Bersol - 17 avenue de l'Europe,Gradignan,33170,Nouvelle-Aquitaine,Gironde,-0.644644,44.775093,"https://maps.google.com/maps/?q=44.775093,-0.644644",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/bordeaux-gradignan
Bordeaux-Lac,Z.A.C. de Gros Chemin de Labarde - BP 73,Bordeaux,33083,Nouvelle-Aquitaine,Gironde,-0.548868,44.891917,"https://maps.google.com/maps/?q=44.891917,-0.548868",0825 09 09 09,[email],05:30:00,20:00:00,05:30:00,18:00:00,closed,https://www.metro.fr/halles/bordeaux
Boulogne-sur-Mer (Saint-Martin-Boulogne),Zone de l'Inquétrie - Rue du Moulin l'Abbé,Saint-Martin-Boulogne,62280,Hauts-de-France,Pas-de-Calais,1.683424,50.731137,"https://maps.google.com/maps/?q=50.731137,1.683424",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/boulogne-sur-mer
Bourg-en-Bresse (Viriat),55 rue Michael Faraday - Parc de la Chambière,Viriat,1440,Auvergne-Rhône-Alpes,Ain,5.208784,46.218409,"https://maps.google.com/maps/?q=46.218409,5.208784",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/bourg-en-bresse
Bourges,ZAC de Beaulieu - 18 Route Charles Durand,Bourges,18000,Centre-Val de Loire,Cher,2.355181,47.057085,"https://maps.google.com/maps/?q=47.057085,2.355181",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/bourges
Brest (Gouesnou),ZI de Kergaradec - 2 Rue Henri Becquerel,Gouesnou,29850,Bretagne,Finistère,-4.451788,48.431968,"https://maps.google.com/maps/?q=48.431968,-4.451788",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/brest
Brive-la-Gaillarde,Rue Louis Taurisson - Parc d'entreprises de Brive Ouest,Brive-la-Gaillarde,19100,Nouvelle-Aquitaine,Corrèze,1.484576,45.140307,"https://maps.google.com/maps/?q=45.140307,1.484576",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/brive-la-gaillarde
Béziers,ZAC Parc Actipolis - Avenue du Viguier,Villeneuve-les-Béziers,34420,Occitanie,Hérault,3.276036,43.334894,"https://maps.google.com/maps/?q=43.334894,3.276036",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/beziers
Caen,570 Avenue du général de Gaulle,Hérouville-Saint-Clair,14200,Normandie,Calvados,-0.345504,49.209612,"https://maps.google.com/maps/?q=49.209612,-0.345504",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/caen
Calais,ZAC Marcel-Doret - Rue Louis Breguet,Calais,62100,Hauts-de-France,Pas-de-Calais,1.911437,50.953316,"https://maps.google.com/maps/?q=50.953316,1.911437",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/calais
Cannes,Rue de la Praderie,Cannes-la-Bocca,6150,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,6.9653571,43.5485252,"https://maps.google.com/maps/?q=43.5485252,6.9653571",0825 09 09 09,[email],05:00:00,19:00:00,05:00:00,18:00:00,closed,https://www.metro.fr/halles/cannes
Carcassonne,460 rue Gustave Eiffel,Carcassonne,11000,Occitanie,Aude,2.3012695,43.2068563,"https://maps.google.com/maps/?q=43.2068563,%202.3012695",0825 09 09 09,[email],06:00:00,18:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/carcassonne
Cergy (Saint-Ouen-l'Aumône),Parc d'activités du Vert Galant - Avenue du Fond de Vaux,Saint-Ouen-l'Aumône,95310,Île-de-France,Val-d'Oise,2.146444,49.052766,"https://maps.google.com/maps/?q=49.052766,2.146444",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/cergy
Chalon-sur-Saône (Saint-Marcel),Rue Louis Alphonse Poitevin,Saint-Marcel,71380,Bourgogne-Franche-Comté,Saône-et-Loire,4.865394,46.769369,"https://maps.google.com/maps/?q=46.769369,4.865394",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/chalon-sur-saone
Chambéry (Voglans),"Parc d'activités ""La dent du chat""",Voglans,73420,Auvergne-Rhône-Alpes,Savoie,5.888524,45.621545,"https://maps.google.com/maps/?q=45.621545,5.888524",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/chambery
Chamonix (Passy),195 rue de l'Adret ZI des Raches -  PAE du Mont Blanc,Passy,74190,Auvergne-Rhône-Alpes,Haute-Savoie,6.716332,45.915096,"https://maps.google.com/maps/?q=45.915096,6.716332",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/chamonix
Charleville-Mézières,ZA du Val de Vence - Rue Jean-Baptiste LEFORT,Charleville-Mézières,8000,Grand Est,Ardennes,4.727909,49.741625,"https://maps.google.com/maps/?q=49.741625,4.727909",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/charleville-mezieres
Chartres,Z.I. Poillot - Rue Charles Coulombs,Chartres,28000,Centre-Val de Loire,Eure-et-Loir,1.518916,48.436667,"https://maps.google.com/maps/?q=48.436667,1.518916",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/chartres
Chennevières-sur-Marne,8 Rue Gay Lussac,Chennevières-sur-Marne,94430,Île-de-France,Val-de-Marne,2.542407,48.79906,"https://maps.google.com/maps/?q=48.799060,2.542407",0825 09 09 09,[email],05:00:00,20:00:00,05:00:00,18:30:00,closed,https://www.metro.fr/halles/chennevieres
Cherbourg (La Glacerie),Les Rouges Terres - RN13,La Glacerie,50470,Normandie,Manche,-1.599548,49.6076,"https://maps.google.com/maps/?q=49.607600,-1.599548",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/cherbourg
Clermont-Ferrand,ZI de la Combaude Sud - 28 boulevard Louis Chartoire,Clermont-Ferrand,63000,Auvergne-Rhône-Alpes,Puy-de-Dôme,3.142312,45.797795,"https://maps.google.com/maps/?q=45.797795,3.142312",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/clermont-ferrand
Colmar,ZI Nord - 45 rue Denis Papin,Colmar,68000,Grand Est,Haut-Rhin,7.376974,48.111577,"https://maps.google.com/maps/?q=48.111577,7.376974",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/colmar
Creil (Saint-Maximin),ZAC du Bois des Fenêtres - Rue de la Révolution Française,Saint-Maximin,60740,Hauts-de-France,Oise,2.461399,49.236096,"https://maps.google.com/maps/?q=49.236096,2.461399",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/creil
Dijon (Marsannay-la-Côte),Boulevard Charles-de-Gaulle,Marsannay-la-Côte,21160,Bourgogne-Franche-Comté,Côte-d'Or,5.01682,47.27772,"https://maps.google.com/maps/?q=47.27772,5.01682",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/dijon
Epinal,ZAC de la Roche - 19 allée des Rapailles,Epinal,88000,Grand Est,Vosges,6.475511,48.18508,"https://maps.google.com/maps/?q=48.185080,6.475511",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/epinal
Evry (Lisses),Pièce de la Remise - D 446 - La Plaine aux Bergers,Lisses-Evry,91090,Île-de-France,Essonne,2.4363,48.61028,"https://maps.google.com/maps/?q=48.61028,2.4363",0825 09 09 09,[email],05:00:00,19:00:00,05:00:00,18:00:00,closed,https://www.metro.fr/halles/evry
Fréjus,ZI du Capitou de l'Estérel 834 Av. Jean Lachenaud,Fréjus,83600,Provence-Alpes-Côte d'Azur,Var,6.734046,43.46669,"https://maps.google.com/maps/?q=43.466690,6.734046",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/frejus
Grenoble (Sassenage),ZI l'Argentière - 8 rue François Blumet,Sassenage,38360,Auvergne-Rhône-Alpes,Isère,5.677177,45.209615,"https://maps.google.com/maps/?q=45.209615,5.677177",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/grenoble
Hénin-Beaumont,Chemin de Noyelles Godault,Hénin-Beaumont,62110,Hauts-de-France,Pas-de-Calais,2.978512,50.402282,"https://maps.google.com/maps/?q=50.402282,2.978512",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/henin-beaumont
La Rochelle (Périgny),Avenue Paul Langevin,Périgny,17180,Nouvelle-Aquitaine,Charente-Maritime,-1.095138,46.161828,"https://maps.google.com/maps/?q=46.161828,-1.095138",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/la-rochelle
La-Roche-sur-Yon (Venansault),ZAC de la Landette Nord - Rue Gutemberg,Venansault,85190,Pays de la Loire,Vendée,-1.51259,46.652352,"https://maps.google.com/maps/?q=46.652352,-1.512590",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/la-roche-sur-yon
Le Havre,2 rue Desmarais,Le Havre,76600,Normandie,Seine-Maritime,0.148878,49.489409,"https://maps.google.com/maps/?q=49.489409,0.148878",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/le-havre
Le Mans,Chemin de La Foucaudière,Le Mans,72100,Pays de la Loire,Sarthe,0.20032,47.978515,"https://maps.google.com/maps/?q=47.978515,0.200320",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/le-mans
