store-name,address,address_city,address_postcode,address_region,address_departement,address_longitude,address_latitude,google_map_url,contact_phone,contact_email,open_hour_monday_to_friday,close_hour_monday_to_friday,open_hour_saturday,closed_hour_saturday,open_hours_sunday,source
Limoges,Avenue de l'Abattoir,Limoges,87000,Nouvelle-Aquitaine,Haute-Vienne,1.2595735,45.8106536,"https://maps.google.com/maps/?q=45.8106536,1.2595735",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/limoges
Lomme,Rue des fusillés,Lomme,59160,Hauts-de-France,Nord,2.971283,50.639636,"https://maps.google.com/maps/?q=50.639636,2.971283",0825 09 09 09,[email],05:30:00,20:00:00,05:30:00,18:00:00,closed,https://www.metro.fr/halles/lomme
Lorient (Lanester),ZI de Lann Sevelin - Route de Kerviec,Lanester,56600,Bretagne,Morbihan,-3.349175,47.780944,"https://maps.google.com/maps/?q=47.780944,-3.349175",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/lorient
Lyon (Limonest),Parc d'activités de Limonest - Chemin de la Bruyère,LimonestFrance,69760,Auvergne-Rhône-Alpes,Rhône,4.77234,45.809847,"https://maps.google.com/maps/?q=45.809847,4.772340",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/lyon-limonest
Lyon (Vaulx-en-Velin),2 avenue Charles-de-Gaulles - ZI les Rubines,Vaulx-en-Velin,69120,Auvergne-Rhône-Alpes,Rhône,4.92987,45.781064,"https://maps.google.com/maps/?q=45.781064,4.929870",0825 09 09 09,[email],05:30:00,20:00:00,06:00:00,19:00:00,closed,https://www.metro.fr/halles/lyon-vaulx-en-velin
Lyon-Gerland,40 Boulevard de l'Artillerie,Lyon,69007,Auvergne-Rhône-Alpes,Rhône,4.8426581,45.7335279,"https://maps.google.com/maps/?q=45.7335279,4.8426581",0825 09 09 09,[email],05:00:00,20:00:00,05:00:00,20:00:00,closed,https://www.metro.fr/halles/lyon-gerland
Mantes-la-Jolie (Buchelay),105 Rue des Closeaux,Buchelay,78200,Île-de-France,Yvelines,1.67815,48.99246,"https://maps.google.com/maps/?q=48.99246,1.67815",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/mantes-la-jolie
Marseille (Les Pennes),Square du Général-de-Gaulle,Les Pennes-Mirabeau,13757,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,5.321667,43.408259,"https://maps.google.com/maps/?q=43.408259,5.321667",0825 09 09 09,[email],05:00:00,20:00:00,05:00:00,18:00:00,closed,https://www.metro.fr/halles/marseille-les-pennes
Marseille-La Valentine,Montée du Commandant de Robien ZAC de la Valentine,Marseille,13011,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,5.486365,43.286664,"https://maps.google.com/maps/?q=43.286664,5.486365",0825 09 09 09,[email],05:00:00,19:00:00,05:00:00,18:00:00,closed,https://www.metro.fr/halles/marseille-la-valentine
Meaux,Rue du Vide Arpents,Meaux,77100,Île-de-France,Seine-et-Marne,2.90417,48.963584,"https://maps.google.com/maps/?q=48.963584,2.90417",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/meaux
Metz,Rue du Trou aux Serpents - ZAC du port autonome de Metz,Metz,57000,Grand Est,Moselle,6.181185,49.137754,"https://maps.google.com/maps/?q=49.137754,6.181185",0825 09 09 09,[email],05:30:00,19:00:00,05:30:00,18:00:00,closed,https://www.metro.fr/halles/metz
Montpellier,3274 avenue Etienne Mehul,Montpellier,34070,Occitanie,Hérault,3.859369,43.573408,"https://maps.google.com/maps/?q=43.573408,3.859369",0825 09 09 09,[email],05:30:00,20:00:00,05:30:00,18:00:00,closed,https://www.metro.fr/halles/montpellier
Montélimar,Boulevard Charles André,Montélimar,26200,Auvergne-Rhône-Alpes,Drôme,4.739529,44.526525,"https://maps.google.com/maps/?q=44.526525,4.739529",0825 09 09 09,[email],06:00:00,18:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/montelimar
Mulhouse (Kingersheim),Rue de la Griotte,Kingersheim,68260,Grand Est,Haut-Rhin,7.311098,47.792306,"https://maps.google.com/maps/?q=47.792306,7.311098",0825 09 09 09,[email],05:30:00,19:00:00,05:30:00,18:00:00,closed,https://www.metro.fr/halles/mulhouse
Nancy,Rue Marcel Brot - Rond Point Jarville,Nancy,54000,Grand Est,Meurthe-et-Moselle,6.205943,48.67629,"https://maps.google.com/maps/?q=48.676290,6.205943",0825 09 09 09,[email],05:30:00,19:00:00,05:30:00,18:00:00,closed,https://www.metro.fr/halles/nancy
Nanterre,5 rue des Grands Prés - ZA du Petit Nanterre,Nanterre,92000,Île-de-France,Hauts-de-Seine,2.214484,48.910365,"https://maps.google.com/maps/?q=48.910365,2.214484",08 25 09 09 09,[email],05:00:00,20:00:00,05:00:00,19:00:00,closed,https://www.metro.fr/halles/nanterre
Nantes,ZAC de Gros - 361 route de Saint-Luce - BP 537,Nantes,44000,Pays de la Loire,Loire-Atlantique,-1.4967954,47.2467221,"https://maps.google.com/maps/?q=47.2467221,-1.4967954",0825 09 09 09,[email],05:30:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/nantes
Narbonne,Avenue de Croix Sud,Narbonne,11100,Occitanie,Aude,2.986278,43.158673,"https://maps.google.com/maps/?q=43.158673,2.9862780",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/narbonne
Nice,CCPlaine 1 - 60 avenue Pierre Isnard,Nice,6200,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,7.196845,43.688473,"https://maps.google.com/maps/?q=43.688473,7.196845",0825 09 09 09,[email],05:00:00,20:00:00,05:00:00,19:00:00,closed,https://www.metro.fr/halles/nice
Nîmes (Caissargues),Zone d'activités EURO 2000,Caissargues,30132,Occitanie,Gard,4.385236,43.796342,"https://maps.google.com/maps/?q=43.796342,4.385236",0825 09 09 09,[email],05:30:00,19:00:00,05:30:00,18:00:00,closed,https://www.metro.fr/halles/nimes
Orléans (La Chapelle-Saint-Mesnin),Rue des Hauts-Champs,La Chapelle-Saint-Mesmin,45380,Centre-Val de Loire,Loiret,1.8455521,47.8986094,"https://maps.google.com/maps/?q=47.8986094,1.8455521",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/orleans
Paris 12 - Bercy,24 avenue des Terroirs de France,Paris,75012,Île-de-France,Paris,2.38774421,48.8313664,"https://maps.google.com/maps/?q=48.8313664,2.38774421",0825 09 09 09,[email],06:00:00,02:00:00,06:00:00,20:00:00,closed,https://www.metro.fr/halles/paris-12
Paris 18 - La Chapelle,55ter rue de la Chapelle,Paris,75018,Île-de-France,Paris (75),2.358843,48.894702,"https://maps.google.com/maps/?q=48.894702,2.358843",0825 09 09 09,[email],06:00:00,02:00:00,06:00:00,20:00:00,closed,https://www.metro.fr/halles/la-chapelle
Pau (Lons),ZAC du Parvis - Avenue du Perlic,Lons,64140,Nouvelle-Aquitaine,Pyrénées-Atlantiques,-0.3856113,43.3302488,"https://maps.google.com/maps/?q=43.3302488,-0.3856113",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/pau
Perpignan,ZAC Saint-Charles - 550 avenue de Milan,Perpignan,66000,Occitanie,Pyrénées-Orientales,2.858363,42.689546,"https://maps.google.com/maps/?q=42.689546,2.858363",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/perpignan
Poitiers,ZI de Larnay - Avenue Marcel Dassault,Poitiers,86000,Nouvelle-Aquitaine,Vienne,0.314256,46.599162,"https://maps.google.com/maps/?q=46.599162,0.314256",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/poitiers
Périgueux,Quartier de Gardanne - Route de Lyon,Périgueux,24000,Nouvelle-Aquitaine,Dordogne,2.00737939,45.17892,"https://maps.google.com/maps/?q=45.178920,%200.737939",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/perigueux
Quimper (Ergué-Gabéric),Rond Point de Kerourvois - Route de Coray,Ergué-Gabéric,29500,Bretagne,Finistère,-4.0459,48.001622,"https://maps.google.com/maps/?q=48.001622,-4.045900",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/quimper
Reims,83 rue Ernest Renan,Reims,51100,Grand Est,Marne,4.010816,49.262189,"https://maps.google.com/maps/?q=49.262189,4.010816",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/reims
Rennes,21 rue Louis-Kerautret-Botmel,Rennes,35044,Bretagne,Ille-et-Vilaine,-1.633005,48.091757,"https://maps.google.com/maps/?q=48.091757,-1.633005",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/rennes
Rouen (Sotteville-les-Rouen),55 chemin du Halage,Sotteville-les-Rouen,76300,Normandie,Seine-Maritime,1.111705,49.413375,"https://maps.google.com/maps/?q=49.413375,1.111705",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/rouen
Saint-Brieuc,16 rue Ampère,Saint-Brieuc,22000,Bretagne,Côtes-d'Armor,-2.7348607,48.5045884,"https://maps.google.com/maps/?q=48.5045884,-2.7348607",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/saint-brieuc
Saint-Etienne,38 rue des 3 Glorieuses,Saint-Etienne,42000,Auvergne-Rhône-Alpes,Loire,4.388298,45.466368,"https://maps.google.com/maps/?q=45.466368,4.388298",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/saint-etienne
Saint-Malo,ZAC des Mottais rue de la Monneraie,Saint-Malo,35400,Bretagne,Ille-et-Vilaine,-1.983039,48.627554,"https://maps.google.com/maps/?q=48.627554,-1.983039",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/saint-malo
Saint-Nazaire,ZAC de Brais - Rue Thomas Edison,Saint-Nazaire,44600,Pays de la Loire,Loire-Atlantique,-2.298798,47.287187,"https://maps.google.com/maps/?q=47.287187,-2.298798",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/saint-nazaire
Saint-Quentin (Gauchy),ZI le Royeux,Gauchy,2430,Hauts-de-France,Aisne,3.297081,49.820263,"https://maps.google.com/maps/?q=49.820263,3.297081",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/saint-quentin
Strasbourg (Souffelweyersheim),37 rue des Tuileries,Souffelweyersheim,67460,Grand Est,Bas-Rhin,7.726446,48.627944,"https://maps.google.com/maps/?q=48.627944,7.726446",0825 09 09 09,[email],05:30:00,20:00:00,05:30:00,18:00:00,closed,https://www.metro.fr/halles/strasbourg
Tarbes,Zone d'Activités de Bastillac Sud,Tarbes,65000,Occitanie,Hautes-Pyrénées,0.041441,43.218774,"https://maps.google.com/maps/?q=43.218774,0.041441",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/tarbes
Toulon (Six-Fours-les-Plages),171 avenue de l'Europe,Six-Fours-les Plages,83140,Provence-Alpes-Côte d'Azur,Var,5.843025,43.117494,"https://maps.google.com/maps/?q=43.117494,5.843025",0825 09 09 09,[email],05:30:00,19:00:00,05:30:00,18:00:00,closed,https://www.metro.fr/halles/toulon
Toulouse (Portet-sur-Garonne),Boulevard de Courties,Portet-sur-Garonne,31120,Occitanie,Haute-Garonne,1.38834,43.53389,"https://maps.google.com/maps/?q=43.53389,1.38834",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/toulouse-portet-sur-garonne
Toulouse - Sesquières,ZI la Glacière - 8 impasse Camo - BP 4-2142,Toulouse,31018,Occitanie,Haute-Garonne,1.419101,43.641296,"https://maps.google.com/maps/?q=43.641296,1.419101",0825 09 09 09,[email],05:30:00,20:00:00,05:30:00,18:00:00,closed,https://www.metro.fr/halles/toulouse-sesquieres
Tours (Saint-Cyr-sur-Loire),Boulevard Alfred Nobel,Saint-Cyr-sur-Loire,37540,Centre-Val de Loire,Indre-et-Loire,0.66297,47.431809,"https://maps.google.com/maps/?q=47.431809,0.662970",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/tours
Trappes,Route de Chartres (RN 10) - Zone Immoparc,Trappes,78190,Île-de-France,Yvelines,1.973518,48.765938,"https://maps.google.com/maps/?q=48.765938,1.973518",0825 09 09 09,[email],05:00:00,19:00:00,05:00:00,18:00:00,closed,https://www.metro.fr/halles/trappes
Troyes (Saint-Parres-aux-Tertres),Les Terrasses de Baires,Saint-Parres-aux-Tertres,10410,Grand Est,Aube,4.134207,48.294369,"https://maps.google.com/maps/?q=48.294369,4.134207",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/troyes
Valence,Pôle d'activités Briffaut Est - Avenue Maurice Simonet,Valence,26000,Auvergne-Rhône-Alpes,Drôme,4.932127,44.920671,"https://maps.google.com/maps/?q=44.920671,4.932127",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/valence
Valenciennes,Rue Ernest Macarez,Valenciennes,59320,Hauts-de-France,Nord,3.536753,50.372714,"https://maps.google.com/maps/?q=50.372714,3.536753",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/valenciennes
Vannes,ZA du Chapeau Rouge,Vannes,56000,Bretagne,Morbihan,-2.72257,47.667636,"https://maps.google.com/maps/?q=47.667636,-2.722570",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/vannes
Vaux-le-Pénil,Rue de la plaine de la croix Besnard,Vaux-le-Pénil,77000,Île-de-France,Seine-et-Marne,2.695145,48.532525,"https://maps.google.com/maps/?q=48.532525,2.695145",0825 09 09 09,[email],06:00:00,18:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/vaux-le-penil
Villeneuve-la-Garenne,102-104 avenue de Verdun,Villeneuve-la-Garenne,92390,Île-de-France,Hauts-de-Seine,2.322615,48.934755,"https://maps.google.com/maps/?q=48.934755,2.322615",0825 09 09 09,[email],05:00:00,20:00:00,05:00:00,19:00:00,closed,https://www.metro.fr/halles/villeneuve-la-garenne
Vitry-sur-Seine,67-73 rue Champollion,Vitry-sur-Seine,94400,Île-de-France,Val-de-Marne,2.384865,48.800717,"https://maps.google.com/maps/?q=48.800717,2.384865",0825 09 09 09,[email],05:00:00,20:00:00,05:00:00,19:00:00,closed,https://www.metro.fr/halles/vitry-sur-seine
Wattrelos,Parc d'activité du BECK et de L'AVELIN - 3 rue des LAINIERS,Wattrelos,59150,Hauts-de-France,Nord,3.2324415,50.6954999,"https://maps.google.com/maps/?q=50.6954999,3.23244150",0825 09 09 09,[email],06:00:00,19:00:00,06:00:00,18:00:00,closed,https://www.metro.fr/halles/wattrelos
